id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_officer_account_custody_custody,account_custody.custody,model_account_custody,account_custody.group_account_custody_user,1,1,1,1
access_officer_account_custody_custody_line,account_custody.custody.line,model_account_custody_line,account_custody.group_account_custody_user,1,1,1,1

access_dm_manager_account_custody_custody,account_custody.custody,model_account_custody,account_custody.user_dm_validate,1,1,1,1
access_dm_manager_account_custody_custody_line,account_custody.custody.line,model_account_custody_line,account_custody.user_dm_validate,1,1,1,1

access_register_payment_account_custody_custody,account_custody.custody,model_account_custody,account_custody.custody_first_posting,1,1,0,1
access_register_payment_account_custody_custody_line,account_custody.custody.line,model_account_custody_line,account_custody.custody_first_posting,1,1,0,1

access_custody_line_second_posting_account_custody_custody,account_custody.custody,model_account_custody,account_custody.custody_line_second_posting,1,1,0,1
access_custody_line_second_posting_account_custody_custody_line,account_custody.custody.line,model_account_custody_line,account_custody.custody_line_second_posting,1,1,0,1

access_last_approve_posting_account_custody_custody,account_custody.custody,model_account_custody,account_custody.last_approve,1,1,0,1
access_last_approve_account_custody_custody_line,account_custody.custody.line,model_account_custody_line,account_custody.last_approve,1,1,0,1
access_account_custody_line_wizard,account.custody.line.wizard,model_account_custody_line_wizard,,1,1,1,1
access_custom_custody_report_wizard,custom.custody.report.wizard,model_custom_custody_report_wizard,,1,1,1,1
